Message digests of strings of 0-bits and length L:

Msg = 
MD = 7AF60A5D97C40D4F83EAFA97C598C57964B4A25FA43784FFD0B4A8C76E76D97549FACBA985D1319987F3819FA7249F399EB2047844C9A5E008ABFC292AEAD796
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 311E6FE802EEF5A6DC36A26F5CC831AFA5A8874E9DF044D5DD57AD721D00D8A3616A12F3767E5580A8653AF82F14265D734D83E160BE24B35D03D32EBA14A902
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 44F9ACEEB3816D0E6C4F36A27A3989AA3E937E0D75720029832683999E87D8773F0FA8C29A71B62DDB744216C8E7E43993FEDC32CE2902C0AC1F53F47A7DFA61
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = A752BD35B98A170C04AE436354074B91C6F0EC0B42F20934BC3BC3C9AB117F8B1F7169B4C471A8C87A9236253645A25F2084CA002B584C7C12FB06633EB8C6DB
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 9C0C2D06C86CA051AF80F32EE17EC2EA0756F83EC27660A38B85E1783422E07D4D331322FDBF7671849BDA1B9B63C293C52BCA566ABE1E1D264BB8E48F76CA22
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 7140BC6850B4CEDA301E6FA9ECE5A0F9E56CEDC52720A3A80A6E8688ABBC8FC633154672DA0DB25F95A252014F8A60CD1F3803A5D1D29686CF2D8D2CEF096522
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 84BBEB1D94F26CBCEDFBC2E88B2DB243F9C9609F541D2318AF4D87C9045AC76E86743E000AC2AADBEBF85D48A1135652E908C2BFA16CDBD1EF4CAAE26AFE65A2
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 58058D5811CB118FA2480B0E76C00CB217C6F7B40DC786F884194AD2CE2E4620862EBACF758AFE3E304A16F6DD57503890D8C6609FB5B26DF2F19A461EF2E4B1
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E7A337A2189F07031E4B68E6114DF7E1F0979970E90A999390B6A374BBDEB37D5842C6C2A691D6D9F600626C57C73F4B70082CA6770DAEC1EDE1DD28C984964E
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = FAB9052917BF1FEAA1989D0BD79A6D4BBEAE2BD4ECFDCD61607815D6C6857AAA38BE4B27FC9EA6520CC0F0935EBB61012D1D580C5B04F6DCA1EC973EBAD2254E
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 9855FE16FF0349C62E7D582AC20045F338D37FD70F62C860B83FCCCEA80B48C614E1EE443466F4E5CEFFB7F27F40B749DB5D6391D84981ED85C82C9C45B4CDF1
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = C8079A4221F11EAD657C380953EF46C87336604630266ADD73AFB30F3010A1D7F3250FCB7E83F467BDBB1DDC11EA27F61364AF0B7D334FC48525740CAE208DE7
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 9E7D24DE7B1F616085056466268D30CC306C618C775D4550570A0C51D6840627FD784C79141A9A4F77D9F938BFDCD8C69DB2CE4F8733924E646113344407E1CF
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 5E72BBED520A7B8ED4168157CD16D673742F2AEF38BE106A8A461B878AF563D2F78FA6CA55CCBEF568FF3CC735AB4D1C48D8169783910BF52488CD9FFD9F8CD4
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 7AA748A47B62072CF213AFCE5F8212C7B2C2C7D90AC9A4FF3E964350A76EABE400379036C33474E1A2FA0D128F3CFB59249CF01FDA102B5DB8519F0B9A2B4F52
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 4003434D77081D59EF43F826DE060D4776D94CE8C9B7E0D11D3C7A159ADDCAAED691843793FF0A6482C1F9EB5740765BD47720CBD7660EA0E310A76E09BC38CD
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 2ADEE7400CA8B2D5EE3CC614B7DE1A94D70246CA6B29B7ECD7B01A59CEA0592730AAD9FEE593C9D3D809D47D74B901F897E8C7901DDFC68CA5A1971C41853415
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B2BD8FB6DAC755AEE5CB7E834A697EF606B45652537961E587A11529995D588F11C28F7728999E19EDCB07CEDB18B98F843D240E537ED64B60C3F5497FE4D661
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D2CFEC1E66E0AE55E01E17BDBC35E00C4F18588385433DA3C9E823EA17FEF5D17970DCBDB6108CC0DFEA4DD39A30F23646473426D03566C622EB1DA0B8B3A4DC
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 065F8A62B8EC8D3F3172015E32A5714C30627B53533DAAE508EC85FB90048DE708A2199D9EA4EFA6949139F7526CBD8BAB6402CBDA92DE82FAD802409CA2E772
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = A11EA682EA8B07EFE7C1290988A8DEFFE453AAFFAE4F3DD6619D96E496F28F5FE3556C3999FE9FCDB5A19F0631580E9B1BCB74F5003F512B92BC068508CB279C
Msg = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 4648C011888388EC85F19BD3A5247DC69EF1883D4472D6F7BFD5FDCAEF3E35770C65EC0C32CADEBB91471301225C21D4D64A520071B5ECC3BEE8E0D21D6F6D3B
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = F62D5B8A06576EDE68C5D8454D448202CE0B1C85CE20A139739CE78E3CBB4810679BA2B4E211A2B0C03D064E3164B96FFB94F04BFD4D504657A9866B0EED1D5B
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = CF73AB693E86E45FC33F9DC174443E7EA4E8ACB131257F5CEAC4503D9C7A1138342E2B80E6C4FDDB3B47B00C990283903039CB5622AC905B3B9C1ED7C9982194

Message digests of all 512-bit strings S containing a single 1-bit:
Msg = 80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 103E0055A9B090E11C8FDDEBBA06C05ACE8B64B896128F6EED3071FCF3DC16946778E07223233FD180FC40CCDB8430A640E37634271E655CA1674EBFF507F8CB
Msg = 40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = A892E8125F792EE5997D175257633BF889F947759AD6F19DD233F467A3261643F815DED3EED7892A315402CB341FE713C109C0C217A9F4C53BB9920AF88136E7
Msg = 20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 3732A6B86410DDBE043E4685C2FF369DC2C51B05A4331B427FA83E8020CAB052BCB928C89D4777F91E3A131BDBBA2698FD32EA80037E8EEB823E13FB3E81F9D3
Msg = 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 4DE6388058D0C7EAFFFAA2CA63C92A39763FEA45EA4B200BAA5C50B70338D66DA002FAC469DC6DC8A8494B0ADDC6D85071A038F0F2536B582D8B77AC02FD0057
Msg = 08000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 6FEB101327CD6781C8453433FF9E8B9DBE232FFCB127C4001A252226068B07CC4113E318FB7B67805284D519A2D516745F41B3CE876F4B2D6C1C059C025290D5
Msg = 04000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 2D8B6102BB3379D8413A2B51306B3E54A3D3094A3C821B1DFD1540B6D3E6DEBAD6DF400F2BE4CC6CD37A1D7607D4181CD2BB81AFB549CAF8660F9549BE0F2338
Msg = 02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 866CFFB7BE9300F3978A3DFE4D7993995B7489262A817F851482EDFEA9F3705A851BDCA07A60D02A523C418263CFD41C3961FD75748706C008CCDE5BE886D47B
Msg = 01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 11AFB4234AA6D723BE6A8270FFBD1800478FEF76EEE17CF62E645BD62FB1C702DD32B2D8E9C2FBDEDF3BE1EFD4C8101F768127F0E7391F6600DBE27F0252A024
Msg = 00800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 357B42EA79BC9786975A3C4470AAB23E6229797BADBD54365B5496E55D9DD79FE9624FB42266930A628ED4DB08F9DD35EF1BE10453FC18F42C7F5E1F9BAE55E0
Msg = 00400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B9BAF407866E278066C22BFFA247A94F2507B03F4BCCBD2A0138F96D6BEA35D051C10F7F7C2F3D696087D1D2BCF3759ACC32AE5CB52FB894B46D27A85E0095A4
Msg = 00200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 5448D2A1D97128D1A558F6CEA0C0874CF56AEA7D41BDDA8B2B6E78F97E4E22C69A70CD4A07E63F1E808D1C4DD9E8B8CEAFEF9B0898740C7DB40E16DA3B5BBBE1
Msg = 00100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 1C6C58CE9882E23BA4362F31C643D4697546589FA95067CC791772BC90601992986529AEBA8619D47290E8035FEBB5C064B23CD3C83BDEEBA113E9B31385097D
Msg = 00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = C59BAB69A6F2FE1D366FF10C4C22613C7B97C05209C165459528092E5856FF097D731403BE8FD91454A1106EFF25A3232C79C0622389B096820C2E2304BEDDAD
Msg = 00040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 964B17ED636C288AE69C2F7DE33F1714A54E66D5B7C3775710F5371006F1A394E9152BB42E18E150FBC700F306848C2EEADC35A5158CC2FDAB49FF79F35CE99E
Msg = 00020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = C8156E3DEE775762F07EF1B1A4405D032E1A7603847B7AD4C63CE77A4DABADE65F528140EBD7839469558675CC5D14181C56A6B202E61E9AC81247F5DBCE3648
Msg = 00010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 6A4AB5336689E2732AE8F0EB7C823989D62AAF693E717D00E4F05AA0C86C796AFE435E195FC285D96335C2804F68C2814AC0EB5FC04D10EF53AB152611B2E06E
Msg = 00008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 14114EEBDA5D9704D3C881764E9AED5606FE7202E966390308335424C5EA93099B9C035C26A2673CE5C2F464407728EF630E48137529114ED0DC6C00BCEC3CE7
Msg = 00004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D3697A1D13C7DC690423EC26EB57E81C28F00E7D7167E04AA927DF7C0462EE2DF53416183DFEE9A2521262326C7B318388053BF857D0B324B44583790ADB934D
Msg = 00002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B39D47BE99521F88E6B2BAE034DF0F9F6B240B42B5F42809BA0304A3F411D2BDD54AB21DB1124308A12B0B0CD6C895294038CF38BB3961F9A816F44743C9F645
Msg = 00001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 6ED819463A6FD3392FA1842CDE65D87E086D63282F6A6854907C143D7D8C63A7EAA8AC7D63133E094B039976969ACD38544107BBE33FBC4A2D3463817E48EC65
Msg = 00000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E84DFC6EA219042C7C919E03869099BDB97EA1AA71C416A5A4F2049248396B3DB4D85011BEA66D0ECE011CBD16A0B8AB6457B89398FED7DDB9A667ECFD23FB3E
Msg = 00000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 934913B921CCFE13ACEB83975BF6E28576D8E998154812068A486059F75250369E71BD9BDAE1071724F3B92333F48FD284DCF61D38BE62C84AC0B4450B165E22
Msg = 00000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = FC6F10931F74C49FCFB8BAC7B68A5C16378EDECD9B7043BF80A6C2707451A30C8A1C12E29F773632552D5D214F8F2E11A53F6B475A2ADD7864D5B6CBC51074BD
Msg = 00000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = C9C4D7C298875BEB1374D822804227D49288B36DAE94E70A58BC208D1A28CEFE056310F678585A119869EFE687DA79ECC540BBD33E2BA30155560CC9A04C3E75
Msg = 00000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 64F8095E01EB8F4B942ADAE314D42899379CBD23C381CF8D7AEB919DF6C242D509C5C0D82D975DDFA356DBA18CDF0F831C7EEB04A67BC04AA28A97D099E768C7
Msg = 00000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B7D9F7BDED13F925442131D63742EBFB66B84ED67CE00B0E483CB25EF81DC8CEC74D77EEFEEB9232956139863B30AFB6180DDE52A7B3335BD15A5AA04D295EA7
Msg = 00000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 8803A0FAC2788F7C5068C1AC763B72DCB561FDF2459264307B7E95E07ABC2CBD5F683978E305C194D72EAD88E999FECE82359575333DB94C56ACA09F8FE34EFE
Msg = 00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 8DEBDBEF830C747D09252E4E83CFF63FC8B8F98A85A9B4A9AC8D9E3C525FF22DBFBD8DFC6D1784BF031586C51B316A2AAE3E8785244C7C1122F36EE7A57DD733
Msg = 00000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = EB1B743BD44C83119FE4423ADD4A8D5504A299F2AC6DBDFEF18D90249E17401503D06B02D7535BCD18598F7B14A8427FCAFBF0E8DCBAB27535A69E8C1AC20610
Msg = 00000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D67A6C6743A69E27A0A95EEB36F6CC93643697D61ADF191306E1476ED5E6872BE7C35F5679BA7F96C76EC505CA32DD4C3905488A745474898402B7733BF6CCB5
Msg = 00000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = BF1122DB3E37BD96D87380F552F315A0DCAFF494D8C31DE7B91DEC4A318F44AFE5F74740D417F61BAA1EE250C2DEF272C8E2EE7603E008BA2D5000BEA8197ED5
Msg = 00000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D691960B1E93CA5D3811989BA6AE466001C5A13B8FC34D691B4321FA7E9BA6353828959183B11E0E6085261FE4459DCA02225A8C9F1394AC01E2D481ACA8EC49
Msg = 00000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 403D2C5E40FBC43C2510D7680C1F7A4DA75B201FAE5640F0DE53E3402240B8982CDDAA10B018BDE1F687E1A1D5EAF550B63E73579E9DE212ED50F30D2B73F13E
Msg = 00000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 1BBB4C044DA78969E15D85233E816BE172355CA39D22FB0A5AFC644A38D7CFBE094BFCDDE4548A957F7CBA130132CE259AF1840BEEE88391C03CD69E23F1537A
Msg = 00000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 178791199C4EF1E59CC24E2664479715AD0AD8552DD08B9A5EC64653CD0498E00CD110927DFA64ED14F550A1AAAEFA1848D27EF7DA1B28CF39727F9EA367E369
Msg = 00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = ABFC4D9C1EACACFB38EB0B0849706460613B58A5EE6B3E4D603C1FCD082DB5DF26CC3B7DBBE0BFA7FE8DBFB7E0B3F6218FB5B6DA89CBCACC7CE5DACF2D369477
Msg = 00000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 4FE2B665FEED423DBA73CDCB66B3107C35B3F7D7F66F70F1A468D23C855E4905F9C828101FD8D21A82AE98EA5CD05D1A453B27449B2B8D103A7DB68D057CA9C9
Msg = 00000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 224AE6EAF9D09F89161AD7EB8AA3C5EE599DA2D7612AD6864EA11F899C745DEFD67DF7476BF9B97A377558B743EBD5271733B0CDEAD59EF98C0A26F1DDAD4E60
Msg = 00000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 53DED6BD9BA59F2233C82E64A063C984C7AC6A40C1C4D235B7C8BC42CED76C37CAB88BE04CA1508ACB47A6E37B128FF97E4AE58768AAAD4CE7B5613A43C3107C
Msg = 00000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 0B9E1F3B1A181C966CFDD6535703FA850CE903A8EEC30B145956A807173856A2722514E1CE6D9E6A651A6805DBAB0B1747A96C742C279D575AEEBEAA9A89C45A
Msg = 00000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 6595B49DA5180D65D75ED9E0295BB4370D955211244D8EB693C486EB495E2DF9AA5F6E9283B7BF3F28F573B592FEF545ED9ABB80699108B18C9C78FA0D362391
Msg = 00000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = F9507807E8CAE00CA6E45272CA59AE11149D2AE47E5E47796429FC55F7808865E319A745D0C8B7138D45238A9933EADC8AA99C67ECA18FC63BD5B6A59E3DEDBB
Msg = 00000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 07E7FAE6ACED1AF64AECDA4A4A1AF80EDE9A3B8E0F414F28D33A9DC1145EF17ABBFD87DE2389E7F25573EE543C00535E800D0B3608389D88B74D11BBE417118B
Msg = 00000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 98DCC619EBABABC5C2CC80161CE41F268AC9C1BF740385E1E5553428D6030BDD1836333CE7B9001FA014693D08FEEFFDC242F490BEFF64AD7E2B1AED7AFA73B3
Msg = 00000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D091BE5664B8AE1920CB92524A372C527B9DBA8D09EE038BD9F28F25AFC672BB68EEC5DC275B33FB39129F07963E53F93F6B5DC6FFAEA1A1EBB03910232BB403
Msg = 00000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E101D7B6536BD4EFBC8FD2D775DC35FEFCFAFB9172F7E0EE0FFB544F6E65EE3D6BA8A39042AF2A7C331AF415F85F925B7186BF0D9857EAB14C6744CF9890DE1F
Msg = 00000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 1657FBEDBAEECE58D98ED8CFB436E0EFCBB88F62D285496102AF74736840D004E13307E7297037256A0325591E9614D04407796D6820028712AB9B472D6AD4C1
Msg = 00000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = F87C810CA5E4CA9B9A7CA2A21CD86380AA806FD94736B7F884E2542FB1E523D9E9E50838A5FED03874C9B275E27F732E92A19FC4B0DE3FA10FFE7621AB1A723A
Msg = 00000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 1024C03E7B2F27B826131468E1893F9FF4710D65C1070A6E437F6661D715AC0E6677DF09B074E28A4E8910B6B0CFC9A7769A22873E42E47C6DA186464E9603D1
Msg = 00000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = C1C7133D10616D74B80EC351192F188F224D1EE4E8FB3AB2BC8784B06AAE0F117B704CF6186DE6169FF36D164C9A7FB67CAD483B0AA5218BD58CC0E705E37A7D
Msg = 00000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E6960D7B1709EA7ACA83D25B0507CFA0CCF626619487BB6197EA1B514D7321BB5FB1EBB47821AB036EF927CF9C9C85F949245640F209C202D1F31A732544F3FA
Msg = 00000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E8529C7D4C1CCDEFD6B442777465795D1AF4F4C3E20E3ACBD7107C9021A4B95B49C4F140A4A70461E90A290609D54DEFE372327F757E16D0B44AFB09B527F79A
Msg = 00000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B009AF954C683A3FA8710E4C4FBF8EC25C69A38DFB104C3B0874A588647154F37CFC02FA80CAF5971A14F9DC5A1231D350952E9DB4B0227B400D6E4CE05F9FC5
Msg = 00000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 07CDA6DC272B317E898D87A2E13CAC99E06039B1635B48D5B0797D4AF128EC391FFB2480BC80AEBD94C3DBD5736D33A3F76E00E0FB900352B2E88F3E3C69FAE6
Msg = 00000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = E1443AA0D1A2F1A3094D898363BC5A1A5548FB4FEB547DD828DB53463FC0B48F2BB1BB03CBCB86898CF85F3384F9D9D46C34D337FF8D5E57F5C8679B0B96FA69
Msg = 00000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 1BB3238689A0407D0041AD96EBCC12CF6C02C29CDF0A79479CABA0507110DF41F12F234BEC0C2E25894EE3F1205D575803DEB895DEE791A65D341856AF1C200D
Msg = 00000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 97CF4E8B30162CB60314BA37C799A52A1EEA7385B1F5530E9EA3A6C30E07C673E4898498E16246DE9E48381B16EE990B3F14D83BBB607BAD0B9728723D8073D7
Msg = 00000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = B075F46CDF3C57B1C3F01E7DD6AD79EDF2DC6354696271C4777805A45A1E5432F70954E500A1E2E6F8E5E9781474DDD82247A50C7893D7054EE1D511CEDDCD67
Msg = 00000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 5D2D5394F8B72861172BB232200C0F6E1A12C02C778555351D0F944A2796E5A4B69E9AE6336F9A3BA432965544C807208FF1221EAF17DB338048745CDE3BEDBD
Msg = 00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 97F355899D4DD07B0F1AE4BFA4AD6F4819F68C4CA72F9AD8E266236F9141DC12C2AF84863F34D3AFCBC9991F94700F14A96F3F27C4E46B96944091D6A134BA29
Msg = 00000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 2156B2F9689C4A271720A39829360AE88AA25D73ECCC1292EFCA7EFD690F3C53F026F591E84F0831B6C5313418912672480591668E4EB568BDC27CC838B0CC7B
Msg = 00000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 71F0570FF6D21A636040946916608E626AC31F4C511A4FAA4BA0CFE76FA01DCB9D1903F3DE918797E1070132496B80D60227748393295A407F08F1D1F0141F34
Msg = 00000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 2C80049FD1A19A87628C8DA17A996A44351DE966FBF6D84FDEB4D8E11891E058019E26BDE1121397B32CA3B65C9A8D06E7B92526291403DF9922B4E432330E9A
Msg = 00000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 12321B915B6A89A62BF35ECFCDCFD947B6A1DE3DCDC912B9196C9ABE638FBA7F1930F1040665D008FE8046A4C7A830253B941EC9B357335FF79090F2CE59440F
Msg = 00000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = EFF941D48B9EEB733DC91E0DE2579FC664ADB7882D66A60091435988C1590ECD92A372256B58F3A6848C7BC106C7C7E66870E47288F0F5233DACAC69A55F7B31
Msg = 00000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = D7D2EFF2D8342F71902AC2ABC6173126A2665921D1D81C2DF4BFD84EB96839AC6E036A23C57F9B6F45777A68133316DF6D759EFC21AD66038D0F16B7B7C8B8F7
Msg = 00000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 5D627CE22176699C9FBF21F5E3B219934830854A8022839D08624A0B8C2D890BCE8F718413A9F3D203268EF43C6441C12480C994CFF4862C5F210D0DB42BF7A4
Msg = 00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 880BBC267653ED47306D41A702541D08F4D5AEAE949DC1012E9B069C8FC81FFCEA9C21031FB3A4FC39E86139C3B36294F2987D8232EE8E847A9135B3D444B849
Msg = 00000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
MD = 0FAF0E9B5781FBEE09B1F4D3C5B8FE1E120749E84722A749052D5622B621ADD620D4F99019305A0E141BD72C9B29D708F54B4D53F92FC416CE87066D6A710AC4
Msg = 00000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
